role,name,team
student,WinstonJin,CS2103-F09-1
student,LowXiSi,CS2103-F09-1
student,somethingfishyfishy,CS2103-F09-1
student,cth06-Github,CS2103-F09-1
student,wuzengfu,CS2103-F09-1
student,starbucksventi,CS2103-F09-2
student,jinnsuke,CS2103-F09-2
student,minhao23,CS2103-F09-2
student,Wxy2003-xy,CS2103-F09-2
student,ChinSekYi,CS2103-F09-3
student,hansneddyanto,CS2103-F09-3
student,hazzle23,CS2103-F09-3
student,vicelyav,CS2103-F09-3
student,thenosewizard,CS2103-F10-1
student,jialegitgud,CS2103-F10-1
student,yanhwee,CS2103-F10-1
student,stephaneleong,CS2103-F10-1
student,ossaris56,CS2103-F10-1
student,AbdulrahmanAlRammah,CS2103-F10-2
student,liauzhanyi,CS2103-F10-2
student,rayray39,CS2103-F10-2
student,Rachael-Chan,CS2103-F10-2
student,Andrew22Teoh,CS2103-F10-2
student,sheenkerr,CS2103-F10-3
student,Nicholas-Cheng-De-Fei,CS2103-F10-3
student,joeltio,CS2103-F10-3
student,KennethTeo2002,CS2103-F10-3
student,ITLimJiaWei,CS2103-F10-3
student,emmannyyy,CS2103-F11-1
student,avrilmohh,CS2103-F11-1
student,althea28,CS2103-F11-1
student,jian7490,CS2103-F11-1
student,lm-44,CS2103-F11-1
student,Ma-Xizi,CS2103-F11-2
student,ethantyh692,CS2103-F11-2
student,NorbertLoh,CS2103-F11-2
student,Chronoxy,CS2103-F11-2
student,RezwanAhmed123,CS2103-F12-1
student,yanqiyqh,CS2103-F12-1
student,matthewyip1511,CS2103-F12-1
student,zi-yii,CS2103-F12-1
student,YANYAN-w,CS2103-F12-2
student,SooYap,CS2103-F12-2
student,ghos7ie,CS2103-F12-2
student,dez2003,CS2103-F12-2
student,shotnothing,CS2103-F12-3
student,WeiHanWong,CS2103-F12-3
student,AmadeusEka,CS2103-F12-3
student,JagdeepSinghNUS,CS2103-F12-3
student,gohqingkhang,CS2103-F12-4
student,jason-chuah,CS2103-F12-4
student,Tanziyanghenry,CS2103-F12-4
student,BunnyHoppp,CS2103-F12-4
student,Shruthiiii03,CS2103-F12-4
student,seanlim,CS2103-F13-1
student,SeeYangZhi,CS2103-F13-1
student,GavinSin,CS2103-F13-1
student,rollingpencil,CS2103-F13-1
student,Dino-Nuggies,CS2103-F13-1
student,kevin-pek,CS2103-F13-2
student,kahsuann,CS2103-F13-2
student,Jasperabez,CS2103-F13-2
student,hanscau,CS2103-F13-2
student,C5hives,CS2103-F13-2
student,tata32000,CS2103-F13-3
student,Brendan8899,CS2103-F13-3
student,QuekBingHeng,CS2103-F13-3
student,LimKaiWei,CS2103-F13-3
student,jewiteo,CS2103-F13-3
student,wassilililily,CS2103-F13-4
student,Green-Tea-123,CS2103-F13-4
student,Quasant,CS2103-F13-4
student,AlekKwek18,CS2103-F13-4
student,KengHian,CS2103-F13-4
student,Plishh,CS2103T-F08-1
student,Jollybomber,CS2103T-F08-1
student,mingyang143,CS2103T-F08-1
student,estellelim,CS2103T-F08-1
student,kohkakohla,CS2103T-F08-1
student,k-hian,CS2103T-F08-2
student,wkxcass,CS2103T-F08-2
student,sannie-beep,CS2103T-F08-2
student,wujiaweijoanna,CS2103T-F08-2
student,PrishaVP,CS2103T-F08-2
student,marraknas,CS2103T-F08-3
student,psh12320,CS2103T-F08-3
student,PeterHW963,CS2103T-F08-3
student,ulricolo7,CS2103T-F08-3
student,XinghuaJulia,CS2103T-F08-3
student,justsparsh,CS2103T-F08-4
student,IanCheah,CS2103T-F08-4
student,O-Darren,CS2103T-F08-4
student,nigellqx,CS2103T-F08-4
student,YINZE66,CS2103T-F08-4
student,LiHaixin000,CS2103T-F09-1
student,NicholasCWK,CS2103T-F09-1
student,G-Y-Chan,CS2103T-F09-1
student,limyixiang,CS2103T-F09-1
student,Nicholaskoh1,CS2103T-F09-1
student,chuajunyu,CS2103T-F09-2
student,cshao02,CS2103T-F09-2
student,brianchoon,CS2103T-F09-2
student,jan-kai1,CS2103T-F09-2
student,shardhrv,CS2103T-F09-2
student,YangQF2002,CS2103T-F09-3
student,slye20,CS2103T-F09-3
student,weibinlim,CS2103T-F09-3
student,hovanleong,CS2103T-F09-3
student,yxtan02,CS2103T-F09-3
student,kaikquah,CS2103T-F09-4
student,weijianwong,CS2103T-F09-4
student,luileng,CS2103T-F09-4
student,curtischang2510,CS2103T-F09-4
student,potaotototo,CS2103T-F09-4
student,ahmadsyuaib,CS2103T-F10-1
student,rubinnn,CS2103T-F10-1
student,jereeemyyyy,CS2103T-F10-1
student,Harithhh06,CS2103T-F10-1
student,L-rrrr,CS2103T-F10-1
student,yuanchengg,CS2103T-F10-2
student,yugan01,CS2103T-F10-2
student,DINESH1201,CS2103T-F10-2
student,Arren11111,CS2103T-F10-2
student,jolynleow2301,CS2103T-F10-2
student,ITZXITZX,CS2103T-F10-3
student,OrangeCatLoves,CS2103T-F10-3
student,xqtann,CS2103T-F10-3
student,Potatoad88,CS2103T-F10-3
student,triishaa,CS2103T-F10-3
student,mattisongjj,CS2103T-F10-4
student,rynlwhh,CS2103T-F10-4
student,vinceg4,CS2103T-F10-4
student,LingZiyann,CS2103T-F10-4
student,tckeong,CS2103T-F10-4
student,bbbbcccd,CS2103T-F11-1
student,karthickkc,CS2103T-F11-1
student,SKarthikeyan28,CS2103T-F11-1
student,wes-w-z-h,CS2103T-F11-1
student,hj235,CS2103T-F11-1
student,weiliann,CS2103T-F11-2
student,shizy,CS2103T-F11-2
student,Rachelcoll,CS2103T-F11-2
student,superb-sushi,CS2103T-F11-2
student,yyihaoc,CS2103T-F11-2
student,colinac,CS2103T-F11-3
student,Jaynon,CS2103T-F11-3
student,Al-ez,CS2103T-F11-3
student,JellyPenguinnn,CS2103T-F11-3
student,ArtillerySun,CS2103T-F11-3
student,lrongyi,CS2103T-F11-4
student,e1121208,CS2103T-F11-4
student,muhdbhz,CS2103T-F11-4
student,seandias,CS2103T-F11-4
student,wang-h-z,CS2103T-F11-4
student,weiseng18,CS2103T-F12-1
student,huangjiaxi1111,CS2103T-F12-1
student,MAOXIONGKAI,CS2103T-F12-1
student,Elinengu,CS2103T-F12-1
student,lithops-zty,CS2103T-F12-1
student,AgentHagu,CS2103T-F12-2
student,amoschee,CS2103T-F12-2
student,nihalramesh12629,CS2103T-F12-2
student,maahir-garg,CS2103T-F12-2
student,Arnaxx54,CS2103T-F12-2
student,yadobler,CS2103T-F12-3
student,TechRaj,CS2103T-F12-3
student,PresleyChew,CS2103T-F12-3
student,yong-zhuo,CS2103T-F12-3
student,hweinian,CS2103T-F12-3
student,raihahahan,CS2103T-F12-4
student,leroytan,CS2103T-F12-4
student,anselmlong,CS2103T-F12-4
student,rachelyeohm,CS2103T-F12-4
student,marcusjhang,CS2103T-F13-1
student,Clarenceeey,CS2103T-F13-1
student,yhanyi,CS2103T-F13-1
student,S-K-Y-Light,CS2103T-F13-1
student,notnotmax,CS2103T-F13-1
student,CreditableX,CS2103T-F13-2
student,KennyLewi,CS2103T-F13-2
student,NgZiXin,CS2103T-F13-2
student,Solomon0519,CS2103T-F13-2
student,ylchin,CS2103T-F13-2
student,leslieyip02,CS2103T-F13-3
student,casperngeen,CS2103T-F13-3
student,Teddayz,CS2103T-F13-3
student,FYL2003,CS2103T-F13-3
student,yizhong187,CS2103T-F13-3
student,darkmoongreatsword,CS2103T-F13-4
student,beginner-web-developer,CS2103T-F13-4
student,kngys,CS2103T-F13-4
student,trpmy,CS2103T-F13-4
student,reginateh,CS2103T-F13-4
student,TY1Fan,CS2103T-F14a-1
student,teamotitan,CS2103T-F14a-1
student,DennieDan,CS2103T-F14a-1
student,Feng1231,CS2103T-F14a-1
student,Soumyadip-cmd,CS2103T-F14a-1
student,yu-sutong,CS2103T-F14a-2
student,FooChao,CS2103T-F14a-2
student,awdse22,CS2103T-F14a-2
student,kaixuan477,CS2103T-F14a-2
student,JunLongling,CS2103T-F14a-3
student,jktang14,CS2103T-F14a-3
student,tanwartushar,CS2103T-F14a-3
student,rahula1008,CS2103T-F14a-3
student,Dinoman44,CS2103T-F14a-3
student,KrashKart,CS2103T-F14a-4
student,blackpanther9229,CS2103T-F14a-4
student,yooplo,CS2103T-F14a-4
student,CYX22222003,CS2103T-F14a-4
student,chrisjohntan,CS2103T-F14a-4
student,Gra7ityIC3,CS2103T-F14b-1
student,LeongWZ,CS2103T-F14b-1
student,TerenceWongsExtravaganza,CS2103T-F14b-1
student,arjun2598,CS2103T-F14b-1
student,nws321,CS2103T-F14b-1
student,miloaisdino,CS2103T-F14b-2
student,FlyingDonkeys,CS2103T-F14b-2
student,Zeepheru,CS2103T-F14b-2
student,devivy,CS2103T-F14b-2
student,accountexeregister,CS2103T-F14b-2
student,linette-g,CS2103T-F14b-3
student,brendanng7,CS2103T-F14b-3
student,GabrielCWT,CS2103T-F14b-3
student,Zenkoh1,CS2103T-F14b-3
student,zyng233,CS2103T-F14b-3
student,fymbc,CS2103T-F14b-4
student,AlphaPyke,CS2103T-F14b-4
student,Justin-Aw46,CS2103T-F14b-4
student,Shantaa,CS2103T-F14b-4
student,meatyturtle,CS2103T-F14b-4
student,xinweichong,CS2103T-F15-1
student,jarrellc1,CS2103T-F15-1
student,benjiBase,CS2103T-F15-1
student,gavinsoh,CS2103T-F15-1
student,yixianggg,CS2103T-F15-1
student,JYL27,CS2103T-F15-2
student,juliantayyc,CS2103T-F15-2
student,ethan-goh,CS2103T-F15-2
student,btbrandon,CS2103T-F15-2
student,jessica2828,CS2103T-F15-2
student,Vatinius,CS2103T-F15-3
student,BuffWuff1712,CS2103T-F15-3
student,Tkaixiang,CS2103T-F15-3
student,tayxuenye,CS2103T-F15-3
student,sayomaki,CS2103T-F15-3
student,DanzaSeah,CS2103T-F15-4
student,HanB1n,CS2103T-F15-4
student,riccoljy,CS2103T-F15-4
student,dasha3412,CS2103T-F15-4
student,tingxuanp,CS2103T-F15-4
student,TheRareFox,CS2103T-T08-1
student,chongtzezhao,CS2103T-T08-1
student,travisim,CS2103T-T08-1
student,Nicholascyx,CS2103T-T08-1
student,Airiinnn,CS2103T-T08-1
student,dwsc37,CS2103T-T08-2
student,bryancheny,CS2103T-T08-2
student,zzawook,CS2103T-T08-2
student,IzN432,CS2103T-T08-2
student,audipras,CS2103T-T08-2
student,Nigeltzy,CS2103T-T08-3
student,chengzihao123,CS2103T-T08-3
student,sandyk0105,CS2103T-T08-3
student,shinichi04,CS2103T-T08-3
student,tyxiangs,CS2103T-T08-3
student,dominopizzaaaa,CS2103T-T08-4
student,Oceankoh,CS2103T-T08-4
student,izruff,CS2103T-T08-4
student,juancarlovieri,CS2103T-T08-4
student,hpcman,CS2103T-T08-4
student,Shux347,CS2103T-T09-1
student,meerkatboy,CS2103T-T09-1
student,uniqly,CS2103T-T09-1
student,blanklogic,CS2103T-T09-1
student,realqijun,CS2103T-T09-1
student,dominic2412,CS2103T-T09-2
student,stanleytangzh,CS2103T-T09-2
student,thisisaditya17,CS2103T-T09-2
student,Darren-Tung,CS2103T-T09-2
student,rithanisk,CS2103T-T09-2
student,taniathng,CS2103T-T09-3
student,MiloTruck,CS2103T-T09-3
student,bmanara,CS2103T-T09-3
student,sam-theman88,CS2103T-T09-3
student,chiangqinkang,CS2103T-T09-3
student,oneBoz,CS2103T-T09-4
student,IsaacPangTH,CS2103T-T09-4
student,lutfir-cpu,CS2103T-T09-4
student,ckclion,CS2103T-T09-4
student,elliot-tang,CS2103T-T09-4
student,LynetteLeeSiYing,CS2103T-T10-1
student,OttoTan,CS2103T-T10-1
student,myrilla12,CS2103T-T10-1
student,ritvi12,CS2103T-T10-1
student,Bonzzz3,CS2103T-T10-1
student,InfinityTwo,CS2103T-T10-2
student,jevan13,CS2103T-T10-2
student,KiKuasaurus,CS2103T-T10-2
student,thortol,CS2103T-T10-2
student,LimErnest,CS2103T-T10-2
student,yockcheng,CS2103T-T10-3
student,sayglenn,CS2103T-T10-3
student,DKHB0207,CS2103T-T10-3
student,Domokunx,CS2103T-T10-3
student,raageth,CS2103T-T10-3
student,shadhankkk,CS2103T-T10-4
student,Gilbb,CS2103T-T10-4
student,michaelyql,CS2103T-T10-4
student,marchjlim,CS2103T-T10-4
student,ashea10,CS2103T-T10-4
student,samuelthen,CS2103T-T11-1
student,ryenl,CS2103T-T11-1
student,calebchongsj,CS2103T-T11-1
student,yikyak02,CS2103T-T11-1
student,bbryant824,CS2103T-T11-1
student,Incogdino,CS2103T-T11-2
student,tohjh,CS2103T-T11-2
student,DesSnowy,CS2103T-T11-2
student,SwaminathanViswa,CS2103T-T11-2
student,currynia,CS2103T-T11-2
student,yikjunxian,CS2103T-T11-3
student,VedJoshi,CS2103T-T11-3
student,Droas590,CS2103T-T11-3
student,SherniceSng,CS2103T-T11-3
student,jowhee3011,CS2103T-T11-3
student,Sornsornah,CS2103T-T11-4
student,samriddh2145,CS2103T-T11-4
student,aditig0305,CS2103T-T11-4
student,nayanaamahesh,CS2103T-T11-4
student,Nihirraa,CS2103T-T11-4
student,hogretup,CS2103T-T12-1
student,Jayden-Kim-NUS,CS2103T-T12-1
student,antgyf,CS2103T-T12-1
student,wubojin,CS2103T-T12-1
student,FriedCabbageSalad,CS2103T-T12-1
student,adipanda2002,CS2103T-T12-2
